locus_tag	taxonomy
archaea01057_AJKNAAPB_04982	Woesearchaeota
archaea01060_EMPHDKLP_01389	Woesearchaeota
archaea00142_HHDAACJM_00559	Methanolobus psychrophilus R15 
archaea00857_JDHKKKMC_00769	Methanosarcinaceae archaeon UBA470
archaea00024_PDDGDOMI_00955	Methanospirillum hungatei JF-1 
archaea00572_NICLOEEA_01160	Methanolinea sp. UBA277
archaea00966_JOIJDDGM_01988	Methanoregula sp.
archaea00859_JCHBLBEB_03074	Methanosarcina sp. UBA7
archaea00041_LEJFPFGL_00441	Methanoregula boonei 6A8 
archaea00075_OOGDEKMJ_00841	Methanocella arvoryzae MRE50 
archaea00145_LIGJDFKK_00957	Methanoregula formicica SMSP 
archaea01059_EBPGIEJA_02871	Euryarchaeota
archaea01029_JJDDBPIC_00287	Methanoregula sp.
archaea00981_MEBJLFJC_00899	Methanoregula sp.
archaea00330_JOJMOIPJ_00214	Methanoregula sp. UBA247
archaea00449_IJBDNEPB_00422	Methanoregula sp. UBA450
archaea00861_EPDENHOC_01569	Methanoregula sp. UBA276
archaea00420_APAMHONH_00186	Methanolinea sp. UBA145
archaea00518_OPMOFEND_00864	Methanolinea sp. UBA437
archaea00568_DLBEHFPI_01760	Methanolinea sp. UBA245
archaea00643_JAIKEOCJ_01559	Methanolinea sp. UBA451
archaea00783_ODEJEPMP_01286	Methanolinea sp. UBA275
archaea00912_LGIJLPOE_01668	Methanolinea sp. UBA155
archaea00366_KMNGDHOF_00473	Methanoregula sp. UBA244
archaea00492_GDECBFKG_02237	Methanoregula sp. UBA434
archaea00529_DNDBPCIH_00054	Methanoregula sp. UBA143
archaea00606_GJGNEBHC_01413	Methanoregula sp. UBA154
archaea00784_ADHGCMPG_01021	Methanoregula sp. UBA274
archaea00816_NPDCBHLA_02171	Methanoregula sp. UBA452
archaea00911_POINIJML_00897	Methanolinea sp. UBA473
archaea00685_HNFAKEMI_01140	Methanoregulaceae archaeon UBA467
archaea00015_LPHPIJGE_00746	Methanocella paludicola SANAE 
archaea00781_GIHHICAA_00513	Methanocorpusculaceae archaeon UBA425
archaea00331_OFMLPNGF_00650	Methanoregula sp. UBA471
archaea00496_INDGFGCA_00693	Methanocorpusculum sp. UBA424
archaea00148_KJFMNEMA_00630	Methanomethylovorans hollandica DSM 15978 
archaea00631_AADDOCAN_02117	Methanoregula sp. UBA64
archaea00512_KKNDLOMO_00307	Methanocorpusculum sp. UBA362
archaea01023_DMGPNAGD_00761	Methanoregula sp.
archaea00312_AOLMMBAJ_01737	Methanomassiliicoccus sp. UBA238
archaea00944_FDMJCCHH_00022	Methanoregula sp.
archaea00050_HMJEKIEB_01042	Methanosphaerula palustris E1-9c 
archaea00491_KGGLDPAL_01721	Methanomassiliicoccus sp. UBA386
archaea00863_BKNODKHA_00783	Methanomassiliicoccus sp. UBA6
archaea00357_MGOGEHIA_00079	Methanomassiliicoccus sp. UBA292
archaea00394_MHJGFKFJ_01477	Methanomassiliicoccus sp. UBA382
archaea00477_AOBNEEEK_00838	Methanomassiliicoccus sp. UBA393
archaea00595_JGHIMCGA_01244	Methanomassiliicoccus sp. UBA321
archaea00669_FNOMOMFJ_01973	Methanomassiliicoccus sp. UBA335
archaea00676_CNNLLBBK_01183	Methanomassiliicoccus sp. UBA315
archaea00704_KBKJDCNC_01109	Methanomassiliicoccus sp. UBA345
archaea00738_FDLCMAEE_02104	Methanomassiliicoccus sp. UBA429
archaea00864_GIFNIFFI_01138	Methanomassiliicoccus sp. UBA364
archaea00865_CLJDDIDK_01632	Methanomassiliicoccus sp. UBA360
archaea01058_ILEBKPPL_00609	Euryarchaeota
archaea00943_POONNDJG_00562	Methanomassiliicoccaceae archaeon
bacteria02135_LLKGBECD_02748	Desulfitobacterium dehalogenans ATCC 51507 
bacteria02472_FBOANMCK_01090	Dehalobacter sp. DCA 
bacteria02474_OMPMLNDN_01170	Dehalobacter sp. CF 
bacteria03013_KAIELNLB_01961	Dehalobacter restrictus DSM 9455 
bacteria14060_GGEBAFCM_03184	Hungateiclostridiaceae bacterium UBA3548
bacteria02180_KJAPFONA_01596	Desulfosporosinus acidiphilus SJ4 
bacteria15291_PNEIBBLE_03325	Desulfosporosinus sp. UBA4745
bacteria15664_AJBGMKFO_01424	Desulfosporosinus sp. UBA5188
bacteria15672_JGLADHBA_02031	Desulfosporosinus sp. UBA5179
bacteria02048_ACCBMJEC_01725	Desulfitobacterium metallireducens DSM 15288 
bacteria02134_BDEBGKKP_00764	Desulfitobacterium dichloroeliminans LMG P-21439 
bacteria02069_BLDBGEHN_02594	Desulfosporosinus orientis DSM 765 
bacteria15465_FGJCBKEG_00935	Syntrophomonas sp. UBA5288
bacteria15457_MLFCMJLF_00139	Peptococcaceae bacterium UBA5318
bacteria01635_MKAFJNDH_00992	Ethanoligenens harbinense YUAN-3 
bacteria19726_PPDDBFKK_00995	Ethanoligenens harbinense YUAN-3 
bacteria22395_GKEAMMGB_00970	Ethanoligenens harbinense 
bacteria22396_HHFMOLMK_00994	Ethanoligenens harbinense 
bacteria15310_JHHBNJAP_02121	Desulfosporosinus sp. UBA4726
bacteria15105_IIHKFGOE_00058	Syntrophomonas sp. UBA4894
bacteria15155_PNOFFAFC_01846	Syntrophomonas sp. UBA4878
bacteria15465_FGJCBKEG_00924	Syntrophomonas sp. UBA5288
