genome,taxonomy,phylum
archaea00015,Methanocella,Euryarchaeota
archaea00024,Methanospirillum,Euryarchaeota
archaea00041,Methanoregula,Euryarchaeota
archaea00050,Methanosphaerula,Euryarchaeota
archaea00075,Methanocella,Euryarchaeota
archaea00142,Methanolobus,Euryarchaeota
archaea00145,Methanoregula,Euryarchaeota
archaea00148,Methanomethylovorans,Euryarchaeota
archaea00312,Methanomassiliicoccus,Euryarchaeota
archaea00330,Methanoregula,Euryarchaeota
archaea00331,Methanoregula,Euryarchaeota
archaea00357,Methanomassiliicoccus,Euryarchaeota
archaea00366,Methanoregula,Euryarchaeota
archaea00394,Methanomassiliicoccus,Euryarchaeota
archaea00420,Methanolinea,Euryarchaeota
archaea00449,Methanoregula,Euryarchaeota
archaea00477,Methanomassiliicoccus,Euryarchaeota
archaea00491,Methanomassiliicoccus,Euryarchaeota
archaea00492,Methanoregula,Euryarchaeota
archaea00496,Methanocorpusculum,Euryarchaeota
archaea00512,Methanocorpusculum,Euryarchaeota
archaea00518,Methanolinea,Euryarchaeota
archaea00529,Methanoregula,Euryarchaeota
archaea00568,Methanolinea,Euryarchaeota
archaea00572,Methanolinea,Euryarchaeota
archaea00595,Methanomassiliicoccus,Euryarchaeota
archaea00606,Methanoregula,Euryarchaeota
archaea00631,Methanoregula,Euryarchaeota
archaea00643,Methanolinea,Euryarchaeota
archaea00669,Methanomassiliicoccus,Euryarchaeota
archaea00676,Methanomassiliicoccus,Euryarchaeota
archaea00685,Methanoregulaceae,Euryarchaeota
archaea00704,Methanomassiliicoccus,Euryarchaeota
archaea00738,Methanomassiliicoccus,Euryarchaeota
archaea00781,Methanocorpusculaceae,Euryarchaeota
archaea00783,Methanolinea,Euryarchaeota
archaea00784,Methanoregula,Euryarchaeota
archaea00816,Methanoregula,Euryarchaeota
archaea00857,Methanosarcinaceae,Euryarchaeota
archaea00859,Methanosarcina,Euryarchaeota
archaea00861,Methanoregula,Euryarchaeota
archaea00863,Methanomassiliicoccus,Euryarchaeota
archaea00864,Methanomassiliicoccus,Euryarchaeota
archaea00865,Methanomassiliicoccus,Euryarchaeota
archaea00911,Methanolinea,Euryarchaeota
archaea00912,Methanolinea,Euryarchaeota
archaea00943,Methanomassiliicoccaceae,Euryarchaeota
archaea00944,Methanoregula,Euryarchaeota
archaea00966,Methanoregula,Euryarchaeota
archaea00981,Methanoregula,Euryarchaeota
archaea01023,Methanoregula,Euryarchaeota
archaea01029,Methanoregula,Euryarchaeota
archaea01057,Woesearchaeota,Woesearchaeota
archaea01058,Euryarchaeota,Euryarchaeota
archaea01059,Euryarchaeota,Euryarchaeota
archaea01060,Woesearchaeota,Woesearchaeota
bacteria00190,Actinobacteria,Actinobacteria
bacteria00193,Proteobacteria,Deltaproteobacteria
bacteria00203,Bacteroidetes,Bacteroidetes
bacteria00229,Proteobacteria,Deltaproteobacteria
bacteria00506,Geobacter,Deltaproteobacteria
bacteria00725,Geobacter,Deltaproteobacteria
bacteria00749,Syntrophus,Deltaproteobacteria
bacteria00897,Geobacter,Deltaproteobacteria
bacteria01071,Geobacter,Deltaproteobacteria
bacteria01141,Geobacter,Deltaproteobacteria
bacteria01181,Desulfomicrobium,Deltaproteobacteria
bacteria01199,Geobacter,Deltaproteobacteria
bacteria01616,Geobacter,Deltaproteobacteria
bacteria01626,Pseudodesulfovibrio,Deltaproteobacteria
bacteria01635,Ethanoligenens,Firmicutes
bacteria01699,Desulfobulbus,Deltaproteobacteria
bacteria01708,Desulfovibrio,Deltaproteobacteria
bacteria01723,Syntrophobotulus,Deltaproteobacteria
bacteria01866,Geobacter,Deltaproteobacteria
bacteria01900,Desulfovibrio,Deltaproteobacteria
bacteria02048,Desulfitobacterium,Firmicutes
bacteria02069,Desulfosporosinus,Firmicutes
bacteria02134,Desulfitobacterium,Firmicutes
bacteria02135,Desulfitobacterium,Firmicutes
bacteria02180,Desulfosporosinus,Firmicutes
bacteria02248,Desulfomonile,Firmicutes
bacteria02472,Dehalobacter,Firmicutes
bacteria02474,Dehalobacter,Firmicutes
bacteria02631,Dehalococcoides,Chloroflexi
bacteria03013,Dehalobacter,Firmicutes
bacteria03712,Geobacter,Deltaproteobacteria
bacteria04577,Desulfuromonas,Deltaproteobacteria
bacteria05209,Pseudodesulfovibrio,Deltaproteobacteria
bacteria05316,Deltaproteobacteria,Deltaproteobacteria
bacteria05416,Desulfuromonas,Deltaproteobacteria
bacteria05491,Geobacter,Deltaproteobacteria
bacteria06288,Bacteroidetes,Bacteroidetes
bacteria06329,Bacteroidetes,Bacteroidetes
bacteria06331,Bacteroidetes,Bacteroidetes
bacteria06336,Bacteroidetes,Bacteroidetes
bacteria06350,Bacteroidetes,Bacteroidetes
bacteria06360,Bacteroidetes,Bacteroidetes
bacteria06369,Bacteroidetes,Bacteroidetes
bacteria06383,Bdellovibrionales,Deltaproteobacteria
bacteria06389,Bdellovibrionales,Deltaproteobacteria
bacteria06441,candidate,KSB1
bacteria06450,candidate,WOR1
bacteria06457,candidate,WOR1
bacteria06459,candidate,WOR1
bacteria06463,candidate,WOR1
bacteria06464,candidate,WOR1
bacteria06500,candidate,WOR1
bacteria06501,candidate,WOR1
bacteria06570,Candidatus,Aminicenantes
bacteria06661,Candidatus,Aminicenantes
bacteria06781,Candidatus,Firestonebacteria
bacteria06881,Candidatus,Firestonebacteria
bacteria07316,Candidatus,Raymondbacteria
bacteria07317,Candidatus,Raymondbacteria
